קרב פ,קל_אפעל,ציווי=קרב,בינוני_שמן,אין_שם_פעולה,אין_פעול
קרה פ,נפ
קרה פ,קל_אפעל,אין_שם_פעולה
קרם פ,הפ+,הו
קרם פ,קל_אפעול,אין_שם_פעולה,אין_פעול #רשימה2 ציווי
קרן פ,קל_אפעול,אין_פעול,הפ+,הו
קרס פ,קל_אפעול
קרר פ,פי,פו,הת,שמור_עע
קשב פ,הפ ##קשב פ,קל_אפעול #רשימה2 ציווי
קשה פ,הפ+,הו,הת
קשה פ,קל_אפעל,אין_שם_פעולה,אין_פעול,בינוני_שמן
קשר פ,קל_אפעול,נפ,פי,פו,הת
ראה פ,הפ+,אין_שם_פעולה
ראה פ,קל_אפעל+,נפ,הת,הו
ראyן פ,פי,פו,הת
רבץ פ,קל_אפעול,אין_פעול,הפ
רגז פ,הפ+,הת
רגז פ,קל_אפעול,אין_שם_פעולה
רגל פ,הפ+,הו,הת,אין_שם_פעולה
רגם פ,קל_אפעול+,נפ
רגע פ,קל_אפעל,נפ,הפ+,הת
רגש פ,קל_אפעול,אין_פעול,אין_שם_פעולה # גבוה
רגש פ,פי,פו,הת,הפ+,הו
רדם פ,נפ,הפ+,הו,פעול
רדף פ,נפ,אין_שם_פעולה
רדף פ,קל_אפעול+
רהב פ,הפ,הת
רוח פ,הפ+,שמור_עו,אין_שם_פעולה,קל_אפעל,אין_פעול
רוח פ,פי,פו,הת,שמור_עו
רום פ,הפ+,הו,הת
רום פ,פי+,פו,אין_שם_פעולה
רחב פ,הפ+,הו,הת ##רחב פ,קל_אפעל,בינוני_שמן,אין_שם_פעולה,אין_פעול
רחף פ,פי
רחק פ,הפ+,הו,הת,קל_אפעל
רחרח פ,פי
רחש פ,קל_אפעל,אין_פעול,אין_שם_פעולה
רחש פ,הת
ריח פ,הפ+
רכב פ,הת,הו,הפ+
רכב פ,קל_אפעל,מקור=לרכב
רכז פ,פי+,פו,הת
רכך פ,פי+,פו,הת,שמור_עע
רכל פ,פי # TODO בדוק סלנג
רכן פ,קל_אפעול,הפ+,הו
רכש פ,נפ,אין_שם_פעולה
רכש פ,קל_אפעול+,אין_פעול
רמה פ,פי+,פו,אין_שם_פעולה
רמס פ,קל_אפעול+
רמס פ,אין_שם_פעולה,נפ
רסס פ,פי+,פו,שמור_עע
רסק פ,פי+,פו,הת
רעב פ,הפ+,הו
רעב פ,קל_אפעל,בינוני_שמן,אין_שם_פעולה,אין_פעול
רעד פ,קל_אפעל,אין_פעול,הפ+,הו
רעל פ,הפ+,הו,פעול
רענן פ,פי+,הת
רעף פ,הפ+,הו
רפא פ,פי+,פו,הת,נפ
רפד פ,פי+,פו ##רפד פ,קל_אפעול #רשימה2 ציווי
רפה פ,הפ+,הת,פי+  #לרפות ידיים
רפה פ,קל_אפעל,אין_שם_פעולה
רפרף פ,פי
רצה פ,הפ,שם_פעולה=הרצאה
רצה פ,נפ,אין_שם_פעולה
רצה פ,קל_אפעל,פי+,פו,הת
רצח פ,קל_אפעל,אין_פעול,נפ
רצף פ,פי,פו
רקב פ,קל_אפעל,בינוני_שמן,אין_שם_פעולה
רקב פ,נפ,אין_שם_פעולה,הפ
רקד פ,הפ+,הו,פי # פי תנכי.גוזמה
רקד פ,קל_אפעול,אין_שם_פעולה,אין_פעול
רקם פ,קל_אפעול,נפ # שם פעולה: רקימת חלומות
רקם פ,הת
רשה פ,הו
רשה פ,הפ,שם_פעולה=הרשאה
רשם פ,קל_אפעול+,נפ,הפ+,הת
רשע פ,הפ+,הו
רשש פ,הת,פי+
רתם פ,קל_אפעול,נפ
רתע פ,נפ,אין_שם_פעולה
רתע פ,קל_אפעל,אין_פעול,נפ,הפ+,הו
רתק פ,פי+,פעול,פו
שאב פ,קל_אפעל,נפ
שאה פ,הת
שאל פ,קל_אפעל+,נפ,הפ+,הו
שאף פ,נפ,אין_שם_פעולה
שאף פ,קל_אפעל,הפ,הו
שאר פ,נפ,הפ+,הו
שבב פ,הת,פי
שבע פ,קל_אפעל,בינוני_שמן,אין_שם_פעולה,אין_פעול #  שביעה - קצת משונה
שבע פ,הפ+,הו,נפ
שבץ פ,פי+,פו,הת
שבר פ,נפ,פו,קל_אפעול+,הת,הפ # השברה=רכש
שבר פ,פי,אין_שם_פעולה
שבש פ,פי,פו,הת,גם_נת
שבת פ,קל_אפעול,שמור_ל,הפ+,הו,אין_פעול
שגע פ,הת
שגע פ,פי+,פו,אין_שם_פעולה # שיגוע זה סלנג ילדותי
שגר פ,פי,פו,פעול
שגשג פ,פי
שדך פ,פי+,פו,הת
שדל פ,פי+,פו,הת
שדר פ,פי+,פו
שדרג פ,פי+,פו
שהה פ,קל_אפעל,אין_פעול,הת,גם_נת,הפ+,הו,שמור_עע
שוב פ,קל_אפעל,הפ+,הו
שוה פ,הפ+,שמור_עו,שם_פעולה=השוואה
שוה פ,קל_אפעול,שמור_עו,אין_שם_פעולה,אין_פעול,בינוני_שמן
שוה פ,שמור_עו,פי,הת,הו
שוט פ,קל_אפעל,אין_שם_פעולה
שוק פ,פי+,פו,שמור_עו
שוש פ,קל_אפעל
שחח פ,פי,אין_שם_פעולה
שחח פ,הת,פעול # להתכופף
שחט פ,נפ,אין_שם_פעולה
שחט פ,קל_אפעל+
שחק פ,נפ,פי,אין_שם_פעולה,פו
שחק פ,קל_אפעל
שחר פ,הפ+,הו,פי
שחרר פ,הת,גם_נת,פי+,פו
שחת פ,הפ+,הו,פי # נפ ספרותי, ומטעה מול שחיטה.
שחת פ,הפ+,הו,שמור_ל
שטח פ,הת
שטח פ,קל_אפעל,פי # שטיחת טענות, שיטוח פני הקרקע
שטף פ,נפ,אין_שם_פעולה
שטף פ,קל_אפעול+
שוח פ,קל_אפעול,אין_שם_פעולה # לטייל
שיח פ,קל_אפעל,הפ
שיט פ,הפ+,הו
שיט פ,פי,שמור_עו
שיך פ,פי+,פו,הת,שמור_עו
שים פ,קל_אפעל+,הפ+,הו
שיר פ,קל_אפעל,הו #, פי # לשורר מיושן
שיר פ,הת,שמור_עו
שיש פ,קל_אפעל
שית פ,הפ,הו,שמור_ל
שכב פ,הפ+,הו
שכב פ,נפ,אין_שם_פעולה
שכב פ,קל_אפעל,מקור=לשכב
שכח פ,קל_אפעל+,נפ,הת,הפ+,הו
שכל פ,הפ+,פי,פו
שכל פ,קל_אפעול,אין_שם_פעולה #רשימה2 ציווי
שכן פ,פי,פו,הת,הפ+,הו
שכן פ,קל_אפעול,אין_פעול,אין_שם_פעולה
שכנע פ,פי,פו,הת
שכר פ,נפ,אין_שם_פעולה
שכר פ,קל_אפעול+,הפ+,הו,הת
#שכר פ,פי+,אין_שם_פעולה # להביא למצב של שיכרון
שכתב פ,פי+,פו
שלב פ,פי,פו,הת
שלח פ,נפ,אין_שם_פעולה
שלח פ,קל_אפעל+,פי+,פו,הת
שלט פ,נפ,אין_שם_פעולה
שלט פ,קל_אפעול,אין_פעול,פי,הת,הפ+,הו # גם שולטתי
שלך פ,הפ+,הו
שלל פ,הת
שלל פ,קל_אפעול,אין_פעול,נפ,שמור_עע
שלם פ,פי+,פו,הת,הפ+,הו,נפ
שמד פ,הפ+,הו,הת,נפ
שמח פ,קל_אפעל,פי+,אין_שם_פעולה,אין_פעול,בינוני_שמן
שמט פ,קל_אפעול+,נפ,הפ+,הו,הת
שמן פ,קל_אפעל,בינוני_שמן,אין_שם_פעולה,אין_פעול
שמן פ,הפ,פי+,פו
שמע פ,נפ,אין_שם_פעולה
שמע פ,קל_אפעל+,אין_פעול,הפ+,הו,הת
שמץ פ,הפ+,הו
שמר פ,קל_אפעול+,פי+,פו,הת,נפ,גם_נת
שמש פ,פי,הת,הפ+,הו
שנא פ,קל_אפעל+,הפ+,אין_שם_פעולה
שנה פ,קל_אפעל,נפ,פי+,פו,הת,גם_נת
שעבד פ,פי+,פו,הת,גם_נת
שעט פ,קל_אפעל,שם_פעולה=שעטה,אין_פעול
שעמם פ,פי+,פו,הת
שען פ,נפ,הפ+,הו
שער פ,פי,פו
שערך פ,פי
שפט פ,נפ,אין_שם_פעולה
שפט פ,קל_אפעול+
שפך פ,נפ,אין_שם_פעולה
שפך פ,קל_אפעול+,הת
שפל פ,הפ+,הו,הת
שפל פ,קל_אפעול,בינוני_שמן,אין_שם_פעולה,אין_פעול
שפע פ,קל_אפעל,פי,פו,הפ,הו
שפף פ,הת,פעול
שפץ פ,פי+,פו
שפר פ,פי+,פו,הת
שקד פ,קל_אפעול,אין_פעול
שקה פ,הפ+,הו
שקט פ,קל_אפעול,אין_שם_פעולה,אין_פעול,הפ+,הו
שקט פ,קל_אפעול,אין_שם_פעולה,אין_פעול,בינוני_שמן
שקלל פ,פי,פו,הת
שקם פ,פי+,פו,הת
שקע פ,הפ+,הו,קל_אפעל,פי,פו,הת
שקף פ,פי,פו,הת,הפ
שקף פ,נפ,אין_שם_פעולה
שקק פ,הת
שקק פ,קל_אפעל,אין_פעול,שמור_עע
שקר פ,פי,אין_שם_פעולה
שרט פ,נפ,אין_שם_פעולה
שרט פ,קל_אפעול
שרטט פ,פי,פו
שרyן פ,פי,פו
שרע פ,הת,פעול
שרף פ,קל_אפעול+,אין_שם_פעולה,נפ
שרר פ,קל_אפעול,שמור_עע,אין_פעול,אין_שם_פעולה,הת
שרש פ,פי,פו,הפ+,הו,הת
שתה פ,קל_אפעל,הת
שתל פ,קל_אפעול,נפ,הפ+,הו
שתן פ,הפ,הו
שתף פ,פי+,פו,הת
שתק פ,קל_אפעול,אין_פעול,הת,הפ+,הו,פי,פו
תאם פ,הפ+,הו,פי,פו,קל_אפעל
תאר פ,פי+,פו
תבע פ,נפ,אין_שם_פעולה
תבע פ,קל_אפעל+
תהה פ,קל_אפעל,שמור_עע,אין_פעול
תוך פ,פי,פו,שמור_עו
תור פ,קל_אפעול,אין_שם_פעולה
תחב פ,קל_אפעל,נפ
תחל פ,הפ+,הו
תיק פ,פי,פו,שמור_עו
תיר פ,פי,פו,שמור_עו
תכן פ,נפ,פי,פו  # עבר של נפ לא מקובל, פי ופו הנדסיים ומטעים לעומת תיקון
תכנן פ,פי+,פו
תלה פ,קל_אפעל+,נפ
תלש פ,נפ,אין_שם_פעולה
תלש פ,קל_אפעול+
תמד פ,הפ,בינונית_תה
תמה פ,קל_אפעל,בינוני_שמן,הפ+,שמור_מפיק
תמך פ,נפ,אין_שם_פעולה
תמך פ,קל_אפעול
תמר פ,הת,הפ,הו # הפ.הו - כימיה
תסס פ,קל_אפעול,שמור_עע,אין_פעול,הפ+,הו
תעב פ,פי+
תעד פ,פי+,פו
תעדף פ,פי,פו
תפס פ,קל_אפעול+,נפ
תפר פ,נפ,אין_שם_פעולה
תפר פ,קל_אפעול+
תפש פ,קל_אפעול+,נפ
תקל פ,נפ
תקל פ,הפ,הו,פי,פו # סלנג פראי
תקן פ,פי+,פו,הפ+,הו
תקע פ,קל_אפעל+,נפ
תקף פ,קל_אפעול+,נפ,הפ+,הו
תקצב פ,פי+,פו
תרגם פ,פי+,פו
תרם פ,הפ
תרם פ,קל_אפעול,נפ,אין_שם_פעולה
תרע פ,הפ
תרץ פ,פי,פו

###
חנה פ,קל_אפעל,אין_פעול,הפ+,הו
גאה פ,קל_אפעל,אין_פעול,אין_שם_פעולה
גאה פ,הת
אנס פ,קל_אפעול+,אין_שם_פעולה,נפ
לבה פ,פי,פו
משל פ,קל_אפעול,אין_שם_פעולה,נפ
משל פ,הפ+,הו
פתה פ,פי+,פו,הת
בלם פ,קל_אפעול+
בלם פ,נפ,אין_שם_פעולה # אולי צריך שם פעולה?
בלס פ,קל_אפעול
טיח פ,פי,פו,שמור_עו
טוח פ,קל_אפעול,אין_שם_פעולה
טוח פ,הפ+,הו
רוץ פ,קל_אפעול,פי,פו,הת,הפ+,הו
אתר פ,פי,פו

תזמן פ,פי,פו
דגם פ,הפ+,הו,קל_אפעול #פי סלנג
דגם פ,נפ,אין_שם_פעולה
כפל פ,קל_אפעול,הפ+,הו
כפל פ,נפ,אין_שם_פעולה
בזר פ,פי+,פו
ודא פ,פי,שם_פעולה=וידוא
wדה פ,הת,פי
דרס פ,קל_אפעול
דרס פ,נפ,אין_שם_פעולה

בלע פ,קל_אפעל+,אין_פעול,נפ,הפ+,הו  # יש גם פועל - שלא יבולע לו.
כוץ פ,פי,פו,הת,שמור_עו
כיל פ,הפ+,הו
אתחל פ,פי,פו
נסק פ,קל_אפעול,שמור_פנ,אין_פעול
נסק פ,הפ,הו
כרח פ,הפ+,הו,אין_שם_פעולה
רוע פ,הפ,אין_שם_פעולה
רעע פ,הפ,הו,הת,פעול # האומנם רעים בצירה הם רעים בקמץ?
ניב פ,הפ

תפקד פ,פי
שכפל פ,פי+,פו,הת
קדד פ,פי,פו
קדד פ,קל_אפעול,שם_פעולה=קידה,אין_פעול
פרז פ,פו,פי,הפ,הו,פעול
תכנת פ,פי,פו
שקל פ,קל_אפעול
שקל פ,נפ,אין_שם_פעולה
תנע פ,הפ+,הו
טחן פ,קל_אפעל
טחן פ,נפ,אין_שם_פעולה
חרת פ,קל_אפעול # שרט, גירד, חקק
חרת פ,נפ,אין_שם_פעולה
אמלל פ,פי,פו
בטא פ,פי+,פו,הת
דיק פ,פי,פו,שמור_עו

סיר פ,פי,שמור_עו
סכך פ,פי,אין_שם_פעולה
סכך פ,פי,שמור_עע
סכך פ,קל_אפעול,שמור_עע,אין_פעול,אין_שם_פעולה
סוך פ,קל_אפעול
פקר פ,הפ+,הו,הת
ארך פ,הפ+,הו,הת
ארך פ,קל_אפעל,אין_פעול,אין_שם_פעולה
רמז פ,קל_אפעול
רמז פ,נפ,אין_שם_פעולה,פי # פי נשמע תלמודי מדיי
רחץ פ,קל_אפעל,הת
רחץ פ,נפ,אין_שם_פעולה
רפף פ,פי,הת
ספף פ,הת
פוג פ,קל_אפעול,אין_שם_פעולה
פוג פ,פי,הת,הפ,הו
סלד פ,קל_אפעול,אין_פעול,
סרר פ,קל_אפעול,אין_פעול,שמור_עע,אין_שם_פעולה
קטר פ,פי
קטר פ,הפ+,אין_שם_פעולה,הו # רק בפולחן
קפח פ,קל_אפעל,אין_פעול,אין_שם_פעולה
קפח פ,פי,פו

#### after version 0.1
אהד פ,קל_אפעול,אין_שם_פעולה,נפ
חוש פ,קל_אפעול,הפ+,הו
עוט פ,קל_אפעול,אין_שם_פעולה
עמל פ,קל_אפעול,אין_שם_פעולה,אין_פעול,בינוני_שמן
עמל פ,הת
צעק פ,קל_אפעל,אין_פעול,אין_שם_פעולה
קרע פ,קל_אפעל+
קרע פ,נפ,אין_שם_פעולה
רקע פ,קל_אפעל,הפ,פי,פו

טגן פ,פי,פו
קלף פ,פי,פו,הת
קלף פ,קל_אפעול,אין_שם_פעולה #,נפ מיושן
גרס פ,קל_אפעול
גרס פ,נפ,אין_שם_פעולה
ברא פ,קל_אפעל+,אין_פעול,פו,הפ
ברא פ,פי+,שם_פעולה=בירוא
ברא פ,נפ,אין_שם_פעולה
קצף פ,קל_אפעול,אין_פעול,הפ+,הו
טרח פ,קל_אפעל,אין_פעול,אין_שם_פעולה
טרח פ,הפ+,הו
שחם פ,הפ+,הו
עלל פ,שמור_עע,הת
עלל פ,פי,אין_שם_פעולה
בעבע פ,פי
פצח פ,קל_אפעל,אין_פעול,פי,פו
צרב פ,קל_אפעול
צרב פ,נפ,אין_שם_פעולה
עשת פ,הת
רגל פ,פי,הת,הפ+,הו
דקר פ,קל_אפעול+
דקר פ,נפ,אין_שם_פעולה
דגדג פ,פי,פו
רברב פ,הת
מפה פ,פי,פו
רעש פ,קל_אפעל,אין_שם_פעולה,אין_פעול,נפ
רעש פ,הפ+,הו
אפס פ,קל_אפעל,אין_פעול,בינוני_שמן,פי,פו,הת
חשמל פ,פי,פו,הת
ענד פ,קל_אפעול+
ענד פ,נפ,אין_שם_פעולה
חכך פ,קל_אפעול,אין_פעול,פי,הת,שמור_עע
חמל פ,קל_אפעול,אין_שם_פעולה,אין_פעול
נצר פ,קל_אפעול+,שמור_פנ,הת
נצר פ,נפ,שמור_פנ,אין_שם_פעולה,פי+
צמק פ,פי,פו,הת
שזף פ,קל_אפעול+,אין_שם_פעולה
שזף פ,פי+,הת
ארס פ,הת,פי,אין_שם_פעולה,פעול # פי,פו תנכי
בגר פ,קל_אפעל,אין_פעול,אין_שם_פעולה,אין_עתיד,אין_ציווי
בגר פ,הת
בגר פ,פי,אין_שם_פעולה
נטף פ,קל_אפעול,אין_שם_פעולה,אין_פעול,שמור_פנ,ציווי_שמור_פנ
נטף פ,הפ,הו
תפף פ,פי
חתר פ,קל_אפעול,אין_פעול,הת
כבה פ,קל_אפעל,אין_שם_פעולה,נפ # נפעל - סלנג מכוער
כבה פ,פי+,פו
קטל פ,קל_אפעול+
קטל פ,נפ,אין_שם_פעולה
נתץ פ,פי+,פו,שמור_פנ # תנכי גם קל_אפעול
נקר פ,קל_אפעול,פי,פו,שמור_פנ
רשת פ,פי,פו,שמור_ל
שלש פ,פי,פו # במותחני ריגול, גם הפ,הו
עבה פ,פי,פו,הת
קשט פ,פי,פו,הת
מלך פ,קל_אפעול,אין_שם_פעולה,אין_פעול
מלך פ,נפ,הפ+,הו
כתר פ,הפ+,הו,פי,פו
שלשל פ,פי,פו,הת
גער פ,קל_אפעל,אין_פעול,שם_פעולה=גערה
כער פ,פי+,פו,הת,פעול
פער פ,קל_אפעל,נפ
בתר פ,פי+,פו
ותר פ,פי
נחם פ,נפ,פי+,פו,הת
ישר פ,פי+,פו,הת
ישר פ,הפ,שמור_פי,אין_שם_פעולה
יקר פ,פי,הת,הפ+
גרד פ,פי+,הת
גרד פ,קל_אפעול,אין_פעול # די מיושן
קצע פ,הפ+,הו
צבט פ,קל_אפעול,נפ
תסכל פ,פי+,פו
שכנע פ,פי+,פו,הת
#עיף פ,קל_אפעל,בינוני_שמן,שמור_עו # TODO יוד כפול בעתיד/מקור
עyף פ,קל_אפעל,בינוני_שמן,אין_ציווי,אין_פעול,אין_שם_פעולה #TODO האם זה נשאר?
עיף פ,שמור_עו,פי+,הת
עוף פ,קל_אפעול,פי,אין_שם_פעולה
עוף פ,הפ+,הו,הת
עפעף פ,פי
דשדש פ,פי
לחשש פ,פי,הת
קעקע פ,פי,פו,הת
קשקש פ,פי,פו
כשכש פ,פי
קצב פ,הפ+,הו,פי,קל_אפעול
קצב פ,נפ,אין_שם_פעולה
כלב פ,הפ+,הו
רצע פ,קל_אפעל
עפל פ,הפ
אפל פ,הפ+,הו
זעם פ,קל_אפעל,אין_שם_פעולה
זעם פ,הפ
wכח פ,הת,אין_שם_פעולה
שגה פ,קל_אפעל
כwנן פ,פי,הת # כוונן
טלטל פ,פי+,פו,הת
תלתל פ,פי,פו
סלסל פ,פי+,פו,הת
מסה פ,פי+,פו,הת
כלם פ,הפ+,הו,נפ
חלד פ,הפ
לגם פ,קל_אפעול,אין_פעול
לגם פ,נפ,אין_שם_פעולה
פתל פ,פי,פו,הת
צרר פ,קל_אפעול,נפ,שמור_עע
צרר פ,הפ+,הו
קרץ פ,קל_אפעול,פו
חוד פ,קל_אפעול
פלט פ,קל_אפעול,אין_פעול,נפ,הפ+,הו # הפ+הו ספרותי
פרם פ,קל_אפעול,נפ
הדר פ,פי,פו,הת
הדר פ,הפ,הו,אין_שם_פעולה # קומפילציה
שטט פ,פי
פלה פ,קל_אפעל,אין_פעול,הפ # נפ - תנכי
פלה פ,הו,בינונית_תה
קרצף פ,פי,פו,הת
נצנץ פ,פי,פו
עטה פ,קל_אפעל # הפ,הת # ספרותי מאוד
שדד פ,קל_אפעול,נפ,אין_שם_פעולה,שמור_עע
רבע פ,פי,פו,הפ,הו
רבה פ,הפ+,קל_אפעל,אין_פעול,הת
ריב פ,קל_אפעל,אין_שם_פעולה
צור פ,קל_אפעל # לשים מצור

תחח פ,שמור_עע,פי,פו,פעול
נתך פ,נפ,הפ+,הו
מעל פ,קל_אפעל,אין_פעול
מחל פ,קל_אפעל
מחל פ,נפ,אין_שם_פעולה
מהל פ,קל_אפעל,נפ
מול פ,קל_אפעל,פי
כרסם פ,פי+,פו,הת
נזע פ,הפ # ההטיה של יזע היא כאילו של נזע. והמטרה מקדשת
יזע פ,פי,פו,הת
שבח פ,פי+,פו,הת,הפ+,הו
ערבל פ,פי,פו,הת
שגח פ,הפ,הו
שכם פ,הפ+,הו
צית פ,פי,פו,שמור_עו
זרה פ,קל_אפעל
זרה פ,פי,אין_שם_פעולה # כיום - רק בצירוף עם אימה
ככב פ,פי
סות פ,הפ+,הו
עשר פ,הפ+,הו,הת
פשר פ,הפ+,הו,הת,פי,פו
שעה פ,קל_אפעל,אין_פעול,אין_שם_פעולה
שעה פ,הפ+,הו
חשבן פ,הת
לגלג פ,פי
צנתר פ,פי
אחסן פ,פי+,פו
אכסן פ,הת # פי ו פו סתם מבלבלים מול אחסן.
מתק פ,הפ+,הו
פרך פ,הפ+,הו
נזק פ,הפ
צדד פ,פי,שמור_עע
צדד פ,פי,הת
מוג פ,נפ,נסוב_מודרני
מוג פ,נפ,הת
פגר פ,פי,הת

יקד פ,קל_אפעול,אין_פעול,אין_ציווי #TODO מה קורה בציווי? מדוע נושרת היוד?
מרמר פ,הת
קרזל פ,הת
קלח פ,הת,פי,פו # פי/פו בשימוש אצל הורים לפעוטות. "קילוח" הוא במשמעות אחרת לגמרי
קלח פ,קל_אפעל,אין_פעול,אין_שם_פעולה
נשר פ,קל_אפעול,שמור_פנ,ציווי_שמור_פנ,אין_פעול # אורנן טוען גם מקור_אבד_פנ
נשר פ,הפ+,הו
לטף פ,פי+,פו,הת
סחב פ,קל_אפעל+,אין_פעול,נפ
סחף פ,קל_אפעל+,נפ
להב פ,הפ+,הו,הת
להב פ,נפ,אין_ציווי,אין_עתיד,אין_שם_פעולה,אין_מקור
שנן פ,פי+,פו,שמור_עע,פעול
יאל פ,הפ
מצץ פ,קל_אפעול+,שמור_עע,נפ
פעם פ,קל_אפעל,אין_פעול,נפ,הפ+,הו,הת,פי
צחן פ,הפ
צמרר פ,פי+,פו,הת
תקשר פ,פי,פו
עכר פ,הפ+,נפ,קל_אפעול
פגז פ,הפ+,הו
נתב פ,פי+,פו,הת
רטט פ,קל_אפעול,אין_פעול,שמור_עע,הפ+,נפ,פי #פי מיושן
כשף פ,פי,פו
אלתר פ,פי,פו
זלל פ,קל_אפעול,אין_פעול,שמור_עע,נפ
מרד פ,קל_אפעול,הפ+,הו,הת
מצה פ,פי+,פו,הת
סנט פ,קל_אפעול,אין_פעול
רסן פ,פי,פו,הת
תעל פ,פי,פו
מחץ פ,קל_אפעל+,נפ
חלחל פ,פי,פו,הת
לטש פ,קל_אפעול,פי,פו,הת
להטט פ,פי
לקק פ,פי+,פו,הת,שמור_עע
תמצת פ,פי,פו
פצח פ,פי+,פו,הת
אלם פ,נפ
בצר פ,קל_אפעול,פי+,פו,הת
בצר פ,נפ,אין_שם_פעולה
נום פ,קל_אפעל,שם_פעולה=תנומה # לא שם פעולה, אבל למי אכפת?
נענע פ,פי,פו,הת
נעץ פ,קל_אפעל+,נפ,שמור_פנ
נעם פ,קל_אפעל,אין_פעול,אין_בינוני # יש, אבל הוא לא נעים
נעם פ,הפ,הו
ערם פ,קל_אפעול+,נפ,הפ+,הו
נפנף פ,פי+,פו,הת
דכדך פ,פי+,פו
באש פ,קל_אפעל,אין_שם_פעולה,נפ  # מיושן לאללה
באש פ,הפ,הו
בדד פ,פי+,פו,הת
גחך פ,פי+,פו,הפ,הפ  # מאוד גבולי אם יש כזה פועל יגוחך.
נתש פ,הפ+,הו # השורש הוא תשש, אבל המטרה מקדשת את האמצעים
ערץ פ,הפ+
ערץ פ,נפ,אין_שם_פעולה
חרש פ,קל_אפעול,הפ+,הו,הת
חרש פ,נפ
חבט פ,קל_אפעול,שם_פעולה=חבטה
חבט פ,נפ,אין_שם_פעולה
חבט פ,הת
חמד פ,קל_אפעול
חמד פ,נפ,אין_שם_פעולה
גמד פ,פי+,פו,הת
פרגן פ,פי,פו # אידיש, לא?
חקה פ,פי+,הת
ערק פ,קל_אפעול,אין_פעול
רשל פ,הת
שלהב פ,פי+,פו,הת
שרה פ,קל_אפעל,הפ+,הו
נמנם פ,פי,הת
תקתק פ,פי
שחזר פ,פי+,פו,הת
שרך פ,הת,נפ,קל_אפעול
גלע פ,הת,גם_נת
יסר פ,פי+,פו,הת
סור פ,קל_אפעל,הפ+,הו
כלה פ,קל_אפעל,אין_פעול,הת,פי+,פו
נאם פ,קל_אפעל,אין_פעול,אין_שם_פעולה
נאם פ,נפ,אין_שם_פעולה,שמור_פנ
עדן פ,פי+,פו,הת
אמד פ,קל_אפעול+,אין_פעול
אמד פ,נפ,אין_שם_פעולה
קהה פ,קל_אפעל,שמור_עע,הפ+,הו
דור פ,קל_אפעול
ברק פ,הפ+,הו
גבב פ,פי+,פו,שמור_עע
תיג פ,פי+,פו,שמור_עו
צפן פ,קל_אפעול,הפ+,הו
קיא פ,הפ+,הו
פטם פ,פי+,פו,הת
משה פ,קל_אפעל+,נפ
עלעל פ,פי,פו
קנא פ,פי,אין_שם_פעולה
קנא פ,הת # מיושן
פשק פ,פי+,פו # קל_אפעול נדיר, ועלול להטעות לעומת "לפסוק"
נצץ פ,קל_אפעול,אין_פעול,שמור_עע,שמור_פנ
נצץ פ,הפ,שמור_פנ,הת # הת טיפה ספרותי
מגן פ,פי+,פו,הת
סוט פ,הפ+,הו
פטרל פ,פי
שעשע פ,פי+,פו,הת
ענג פ,פי+,פו,הת
צתת פ,פי
שחל פ,הפ+,הו,הת
חור פ,הת,שמור_עו,גם_נת # התברר, התבהר
חwר פ,הפ,הו
חור פ,פי,פו,הת
מזל פ,הת
נכל פ,הת
עקם פ,פי+,פו,הת
בעט פ,קל_אפעל,נפ
בעת פ,הפ+,נפ # פי,פו עוד יותר מיושן
עתד פ,הת
צנע פ,הפ+,הו,הת
פצל פ,פי+,פו,הת
טשטש פ,פי,פו,הת
ירט פ,פי+,פו
איר פ,פי,פו,שמור_עו
נוף פ,הפ+,הו,פי,פו,הת
ברבר פ,פי,הת  # סלנג
גסס פ,קל_אפעול,אין_פעול,שמור_עע
ינה פ,הפ,שם_פעולה=הונאה
נוד פ,הפ  # לא היה צריך להיות מ-נדד?
חשק פ,קל_אפעול,פי,פו,הת
חשק פ,אין_שם_פעולה,נפ
פגם פ,קל_אפעול,נפ
שרד פ,קל_אפעול,אין_פעול
סעף פ,הת
צדע פ,הפ
אוה פ,הת,שמור_עו # פי - מיושן, ומטעה מול לעוות
נדנד פ,פי,הת
עטש פ,הת
נזף פ,קל_אפעול,שמור_פנ,נפ
סמם פ,פי+,פו,הת,שמור_עע
רטן פ,קל_אפעול,אין_פעול
צמד פ,הפ+,הו,נפ,פי,פו
אסלם פ,פי+,פו,הת
חפר פ,קל_אפעול,הת
חפר פ,נפ,אין_שם_פעולה
הגה פ,קל_אפעל+
הגה פ,נפ,אין_שם_פעולה # כאן הצורה )ליהגות( לא מקובלת בכלל
קלד פ,קל_אפעול,אין_פעול,הפ+,הו
חרך פ,קל_אפעול+,נפ
געגע פ,הת,פי # בניין פיעל בעבור אחי הברווזים
בקע פ,קל_אפעל,אין_פעול,נפ,הפ+,הו,פי+,פו,הת
יזל פ,הפ+,הו  # כרגיל, הדרך לכוונות טובות רצופה בגיהנום
אזכר פ,פי+,פו
תעה פ,קל_אפעל,אין_פעול
#LP
פסע פ,קל_אפעל,אין_פעול
מרט פ,קל_אפעול+
מרט פ,נפ,אין_שם_פעולה
שחה פ,קל_אפעל,אין_פעול
קהל פ,הת,הפ+,הו # תנ"כית גם קל_אפעול,נפ
קהל פ,נפ,אין_שם_פעולה # קצת תנ"כי, אבל מופיע
חצץ פ,קל_אפעול,שמור_עע,אין_פעול
